				Albay

				TALÂT AYDEMİR



				HATIRATIM





				Yapı Kredi Yayınları





				Yapı Kredi Yayınları

				Tarih

				Hatıratım / Albay Talât Aydemir

				Kitap editörü: Raşit Çavaş

				Düzelti: Filiz Özkan

				Kapak ve sayfa tasarımı: Nahide Dikel

				Grafik uygulama: Akgül Yıldız

				© Yapı Kredi Kültür Sanat Yayıncılık Ticaret ve Sanayi A.Ş.2 010

				Bütün yayın hakları saklıdır.

				Kaynak gösterilerek tanıtım için yapılacak kısa alıntılar dışında

				yayıncının yazılı izni olmaksızın hiçbir yolla çoğaltılamaz.

				Yapı Kredi Kültür Sanat Yayıncılık Ticaret ve Sanayi A.Ş.

				Yapı Kredi Kültür Merkezi

				İstiklal Caddesi No. 161 Beyoğlu 34433 İstanbul

				Telefon: (0 212) 252 47 00 (pbx) Faks: (0 212) 293 07 23

				http://www.ykykultur.com.tr

				e-posta: ykykultur@ykykultur.com.tr

				İnternet satış adresi: http://alisveris.yapikredi.com.tr





				HATIRATIM

				Talât Aydemir[Kendi kaleminden hayat hikâyesi şöyledir:] 1333 Senesinde Bilecik vilayeti nin Söğüt ilçesinde doğdum. Harp malûlu Bnb. Necip Aydemir ’in oğluyum. İlk mektep tahsilimi Adapazarı Cumhuriyet Okulu’nda tamamladım. Ortaokul tahsilimi Kadıköy Erkek Lisesi ’nde bitirdim. 1 Eylül 934 tarihinde Kuleli Askeri Lisesi ’ne girdim. 5 Mayıs 937 tarihinde Harp Okulu ’n a geçtim. 31 Mayıs 939 ’da Top. asteğmeni olarak mektebi bitirdim ve Halıcıoğlu ’nda Topçu Okulu ’na başladım. 30 Kasım 939’da teğmen oldum. 11 Ekim 940’ta Kırklareli ’nde bulunan 43. Top. A. 7. Bataryası ’na atandım. Aynı alayda 30 Ağ. 943 senesinde üsteğmenliğe terfi ettim. 18 Ekim 946’da 52. Top. A. 1. Bl. K. ’na atandım. 30 Ağ. 947’de yüzbaşılığa terfi ettim. 30 Ekim 947’de Kara Harp Akademisi ’nin imtihanını kazandım. Staj için 3 ay 16’ncı P. Alayında 3 ay P. Tekamül Kursu’nda, 2 ay Sv. Binicilik okulunda, 1 ay 3. Zh. Tugay ’da bulundum. 1 Ek. 948’de Akademi’ye başladım. 1 Ağ. 949’da Harp Akademisi’nden kurmay yardımcısı olarak mezun oldum. 12. Tümen III. Ş. Md. Yardımcılığına, Sivas ’a tayin oldum. Kıta hizmetim geldiği için Sivas ’ta 10. Top. A. 9. Bl. Komutanlığına tayin oldum. Oradan Kara Harp Akademisi Doktrin Kursu ’na katıldım. Yeniden Harp Akademisi ’ne imtihanla girdim. 954 Senesi Ağustos ayında Kara Harp Akademisi ’ni bitirdim Ankara ’da 28. Top. A. S-2. liğine tayin edildim. İki ay sonra Genelkurmay Lojistik Bşk.’lığı Plan Şubesine tayin edildim. 30 Ağ. 955’te Binbaşılığa terfi ettim.



1 Ekim 955’te Saint Benoit Fransız Lisesi’nin bir seneliğine lisan kursuna gittim, bitirdim. 1 Ekim 956’da Müşterek Akademi ’ye girdim (Kara-Deniz-Hava). 1 Mart 957’de Müşterek Akademi ’den mezun oldum.

