	Ebû Abdullah Muhammed İbn Battûta Tancî



	İBN BATTÛTA

	SEYAHATNÂMESİ





	II. Cilt





	Ebû Abdullah Muhammed

	İbn Battûta Tancî





	İBN BATTÛTA

	SEYAHATNÂMESİ





	II. CİLT





	Çeviri, İnceleme ve Notlar:

	A. Sait Aykut





Yapı Kredi Yayınları - 2000

	Kâzım Taşkent

	Klasik Yapıtlar Dizisi - 53



	İbn Battûta Seyahatnâmesi - II. Cilt / Ebû Abdullah Muhammed İbn Battûta Tancî

	Özgün adı: Rıhletü İbn Battûta = Tuhfetü’n-Nuzzâr fi Garâibi’l-Emsâr ve

	Acâibi’l-Esfar



	Çeviri, inceleme ve notlar: A. Sait Aykut



	Kitap editörleri: M. Sabri Koz - Selahattin Özpalabıyıklar

	Düzelti: Mahmure İleri

	Dizin: Yücel Dağlı

	Kapak tasarımı: Mehmet Ulusel



	Baskı: Acar Basım ve Cilt San. Tic. A.Ş.

	Beysan Sanayi Sitesi, Birlik Caddesi, No: 26, Acar Binası

	34524, Haramidere - Beylikdüzü / İstanbul

	Tel: (0 212) 422 18 34 Faks: (0 212) 422 18 04

	www.acarbasim.com



	Çeviriye temel alınan baskı: Fas, 1997

	1. baskı: İstanbul, Mart 2004

	4. baskı: İstanbul, Şubat 2010

	ISBN 978-975-08-0769-3

	Takım ISBN 978-975-08-0767-7



	© Yapı Kredi Kültür Sanat Yayıncılık Ticaret ve Sanayi A.Ş, 2004

	Sertifika No: 12334



	Bütün yayın hakları saklıdır.

	Kaynak gösterilerek tanıtım için yapılacak kısa alıntılar dışında

	yayıncının yazılı izni olmaksızın hiçbir yolla çoğaltılamaz.



	Yapı Kredi Kültür Sanat Yayıncılık Ticaret ve Sanayi A.Ş.

	Yapı Kredi Kültür Merkezi

	İstiklal Caddesi No. 161 Beyoğlu 34433 İstanbul

	Telefon: (0 212) 252 47 00 (pbx) Faks: (0 212) 293 07 23

	http://www.ykykultur.com.tr

	e-posta: ykykultur@ykykultur.com.tr

	İnternet satış adresi: http://alisveris.yapikredi.com.tr





İBN BATTÛTA SEYAHATNÂMESİ


	II. CİLT





OTUZSEKİZİNCİ BÖLÜM - SİNT VE MULTÂN’DAN HİNDİSTAN’A DOĞRU




	Rahman ve Rahîm olan Allah’ın adıyla; efendimiz ve ulumuz Muhammed’e, onun ehl-i beytine ve arkadaşlarına selâm ile;

	İbn Battûta adıyla ünlenen Tancalı Üstat Ebû Abdullah Muhammed b. Abdullah b. Muhammed b. İbrahim Levâtî –Hak Teâlâ onu rahmetiyle kuşatsın– der ki:

