	Siyah-Beyaz





	VÜS’AT O. BENER





	ÖYKÜ





	YAPI KREDİ YAYINLARI





	Yapı Kredi Yayınları - 1881

	Edebiyat - 524

	Siyah-Beyaz / Vüs’at O. Bener

	Kitap Editörü: Murat Yalçın

	Kapak Tasarımı: Nahide Dikel

	© Yapı Kredi Kültür Sanat Yayıncılık Ticaret ve Sanayi A.Ş., 2002

	Bütün yayın hakları saklıdır.

	Kaynak gösterilerek tanıtım için yapılacak kısa alıntılar dışında

	yayıncının yazılı izni olmaksızın hiçbir yolla çoğaltılamaz.

	Yapı Kredi Kültür Sanat Yayıncılık Ticaret ve Sanayi A.Ş.

	Yapı Kredi Kültür Merkezi

	İstiklal Caddesi No. 161 Beyoğlu 34433 İstanbul

	Telefon: (0 212) 252 47 00 (pbx) Faks: (0 212) 293 07 23

	http://www.yapikrediyayinlari.com

	e-posta: ykkultur@ykykultur.com.tr

	İnternet satış adresi: http://yky.estore.com.tr

	http://alisveris.yapikredi.com.tr

	 http: //www.yapikredi.com.tr





	Vüs’at O. Bener (1922 Samsun - 31 Mayıs 2005 Ankara) İlkokulu Erzincan’da, ortaokulu Sivas’ta okudu; Bursa Işıklar Askeri Lisesi ve Harp Okulu’ndan sonra 1953’e kadar orduda görev yaptı. 1957’de Ankara Üniversitesi Hukuk Fakültesi’ni bitirdi. Kamu kuruluşlarında çalıştı; 1992’de emekli oldu.

	1950’de New York Herald Tribune gazetesi ile Yeni İstanbul gazetesinin ortaklaşa düzenledikleri öykü yarışmasına katıldı; “Dost” adlı öyküsüyle dikkat çekti. Seçilmiş Hikâyeler, Varlık, Yeditepe dergilerinde yayımladığı öykülerle tanındı. Öykülerinden “Dost” Fransızcaya, “Batak” Almancaya, “İlki” İngilizceye çevrildi. Hakkında, Vüs’at O. Bener: Kara Anlatı Yazarı (Semih Gümüş; 1994) ve Vüs’at O. Bener: “Bir Tuhaf Yalvaç” (Norgunk Yayıncılık, 2004) adlı iki kitap yayımlandı.





Yapıtları: Öykü: Dost, 1952; Yaşamasız, 1957; Dost, (29 öykü) 1977; (32 öykü) 1986; Siyah-Beyaz, 1993; Mızıkalı



Yürüyüş, 1997; Kara Tren, 1998; Kapan, 2001.

	Roman: Buzul Çağının Virüsü, 1984; Bay Muannit Sahtegi’nin Notları, 1991.

	Oyun: Ihlamur Ağacı, 1962; İpin Ucu, 1989.

	Manzume: Manzumeler, 1994.

	Ödülleri: Ihlamur Ağacı ile 1963 TDK Tiyatro Armağanı; İpin Ucu ile 1980 Abdi İpekçi Tiyatro Armağanı; Siyah-Beyaz ile 1993 Yunus Nadi Yayımlanmamış Öykü Ödülü ve 1993 Sedat Simavi Vakfı Ödülü; 1992 Edebiyatçılar Derneği Altın Madalya Onur Ödülü; 1997 Ankara Öykü Günleri Onur Ödülü; 2000-2001 İsmet Küntay Tiyatro Ödülü; 2005 24. TÜYAP İstanbul Kitap Fuarı Onur Yazarı.

	Vüs’at O. Bener’in

	YKY’deki kitapları:

	Dost – Yaşamasız (2003)

	Bay Muannit Sahtegi’nin Notları (2003)

