KÂMURAN ŞİPAL



				Gece Lambalarının



Işığında





Toplu Öyküler





				KÂMURAN ŞİPAL

				Gece Lambalarının Işığında / Toplu Öyküler

				Yapı Kredi Yayınları

				Edebiyat

				Kitap editörü: Devrim Çakır

				Düzelti: Filiz Özkan

				Kapak tasarımı: Nahide Dikel

				© Yapı Kredi Kültür Sanat Yayıncılık Ticaret ve Sanayi A.Ş. 2009

				Bütün yayın hakları saklıdır.

				Kaynak gösterilerek tanıtım için yapılacak kısa alıntılar dışında

				yayıncının yazılı izni olmaksızın hiçbir yolla çoğaltılamaz.

				Yapı Kredi Kültür Sanat Yayıncılık Ticaret ve Sanayi A.Ş.

				Yapı Kredi Kültür Merkezi

				İstiklal Caddesi No. 161 Beyoğlu 34433 İstanbul

				Telefon: (0 212) 252 47 00 (pbx) Faks: (0 212) 293 07 23

				http://www.yapikrediyayinlari.com

				e-posta: ykykultur@ykykultur.com.tr





				Kâmuran Şipal

				Kâmuran Şipal 4 Eylül 1926 ’da Adana ’da doğdu. İlk ve orta okulu Adana ’da okudu. İstanbul Pertevniyal Lisesi ’ni (1946) ve İÜEF Alman Dili ve Edebiyatı Bölümü ’nü bitirdi (1955). Aynı bölümde iki yıl asistan olarak çalıştıktan sonra, Almanya ’da iki yıl akademik çalışma yaptı. Türkiye ’ye dönüşünde İÜ Yabancı Diller Yüksek Okulu ’nda Almanca okutmanı olarak görev aldı (1960); buradan emekli oldu. Halen İstanbul ’da yaşıyor.

				İlk şiiri (1949) ve ilk öyküsü (Haziran 1951) Varlık dergisinde çıktı. Öykü, inceleme ve çevirileri Varlık, Türk Dili, Yelken, Ataç, Yeni Dergi, Dönem (1949-1970) gibi dergilerde yayımlandı. TDK ’nın açtığı öykü yarışmasında aldığı ödülle adını duyurdu (1953). Öykülerinde orta sınıf insanların iç ve dış yaşamları arasındaki ilişkileri ve çatışmaları gerçekçi-düşçü bir yaklaşımla, olayların ve çatışmaların nedenlerine yönelerek inceledi. 1968 ’den sonra edebiyat ve kültür tarihinden beslenen çağrışım-bileşim öykülerine yöneldi (B. Necatigil). Yalnızlık, tedirginlik, mutsuzluk, çaresizlik, ayrılık ve pişmanlık gibi temaları geleneksel öykü düzeni içinde işledi.

				Çağdaş Alman edebiyatından ve Franz Kafka ’dan yaptığı önemli çevirilerle de tanındı; Alfred Adler, Ingeborg Bachmann, Wolfgang Borchert, Heinrich Böll, Alfred Brauchle, Bertolt Brecht, Max Brod, Elias Canetti, Sigmund Freud, Gustav Hans Graber, Günter Grass, C. G. Jung, Thomas Mann, R. M. Rilke, Robert Musil, Bernhard Zeller, Hans Zulliger ve Hermann Hesse ’den çeviriler yaptı.





				Öykü : Beyhan (1962, Ataç), Elbiseciler Çarşısı (1964, Ataç; 1965 Sait Faik Hikâye Armağanı – Mahmut Özay ile paylaştı), Büyük Yolculuk (1969, Ataç), Buhûrumeryem (1971, Cem), Köpek İstasyonu (1988, Cem; 1988 TYB Hikâye Ödülü).

				Roman : Demir Köprü (1998, Afa).

